編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPXQMLOJQHPFFEE37CC,左西段,31.00,都市：商,全筆移轉
RPXNMLPJQHPFFEE17CC,菜公段五小段,.00,都市：住,全筆移轉
RPXNMLPJQHPFFEE17CC,菜公段五小段,.00,都市：住,全筆移轉
RPOOMLPJQHPFFLE07CC,後庄段,56.88,都市：商,全筆移轉
RPQPMLPJQHPFFEE66CC,加昌段,.00,都市：住,全筆移轉
RPSPMLPJQHPFFEE86CC,右昌段六小段,.00,都市：住,全筆移轉
RPVRMLPJQHPFFEE37CC,新庄段十二小段,400.00,都市：住,全筆移轉
RPWRMLPJQHPFFEE47CC,福山段,13.65,都市：商,全筆移轉
RPXRMLPJQHPFFEE57CC,新庄段七小段,17.44,都市：住,全筆移轉
RPOOMLPJQHPFFAE58CC,北金段,.00,都市：商,全筆移轉
RPXNMLPJQHPFFAE76CC,青海段,.00,都市：住,全筆移轉
RPQOMLPJQHPFFAE78CC,龍華段四小段,.00,都市：住,全筆移轉
RPPPMLPJQHPFFAE78CC,前金段,1.84,都市：商,全筆移轉
RPPPMLPJQHPFFAE78CC,前金段,2.50,都市：商,全筆移轉
RPPPMLPJQHPFFAE78CC,前金段,3.00,都市：商,全筆移轉
RPUPMLPJQHPFFAE66CC,青海段,6.60,都市：商,全筆移轉
RPWNMLPJQHPFFCE86CC,宏明段,.00,都市：住,全筆移轉
RPXNMLPJQHPFFCE96CC,憲德段二小段,.00,都市：商,全筆移轉
RPWNMLPJQHPFFEE07CC,菜公段六小段,9.51,都市：住,全筆移轉
RPTNMLQJQHPFFDE76CC,三塊厝段二小段,110.00,都市：商,全筆移轉
RPTNMLQJQHPFFCE66CC,光華段一小段,28.30,都市：商,全筆移轉
RPTNMLQJQHPFFCE66CC,光華段一小段,28.30,都市：商,全筆移轉
RPUOMLQJQHPFFAE66CC,民生段,23.76,都市：商,全筆移轉
RPXNMLPJQHPFFBE86CC,武聖段,.00,都市：商,全筆移轉
RPSNMLPJQHPFFBE98CC,大統段二小段,10.22,都市：商,全筆移轉
RPWNMLPJQHPFFBE76CC,過田子段,14.76,都市：商,全筆移轉
RPPPMLQJQHPFFCE09CC,莊段,8.18,都市：商,全筆移轉
RPVNMLQJQHPFFEE07CC,福山段,5.57,都市：住,全筆移轉
RPWNMLQJQHPFFIE57CC,美德段,231.40,都市：農,全筆移轉
RPXNMLRJQHPFFIE77CC,清福段,330.57,都市：農,全筆移轉
RPQOMLQJQHPFFIE07CC,大腿段,330.57,都市：農,全筆移轉
RPOOMLRJQHPFFIE96CC,草潭段,165.29,都市：住,全筆移轉
RPPOMLQJQHPFFIE96CC,仁新段,180.00,都市：其他:停車場,全筆移轉
RPPOMLQJQHPFFIE96CC,仁新段,74.40,都市：其他:停車場,全筆移轉
RPPOMLQJQHPFFIE96CC,仁新段,282.00,都市：其他:停車場,全筆移轉
RPPOMLQJQHPFFIE96CC,仁新段,190.87,都市：其他:綠地,全筆移轉
RPUNMLQJQHPFFLE67CC,永芳段,95.00,都市：住,全筆移轉
RPUNMLQJQHPFFLE67CC,永芳段,25.00,都市：住,全筆移轉
RPWNMLPJQHPFFDE96CC,獅頭段,.00,都市：住,全筆移轉
RPWNMLPJQHPFFDE96CC,獅頭段,.00,都市：住,全筆移轉
RPPOMLRJQHPFFIE07CC,金鼎段,198.35,都市：住,全筆移轉
RPPNMLQJQHPFFIE86CC,澄觀段,82.36,都市：住,全筆移轉
RPPNMLQJQHPFFIE86CC,澄觀段,.22,都市：住,全筆移轉
RPPNMLQJQHPFFIE86CC,澄觀段,27.73,都市：住,全筆移轉
RPUOMLRJQHPFFJE67CC,中路段,172.00,非都市：特定農業區 ; 非都市編定：農牧用地,全筆移轉
RPTOMLRJQHPFFIE47CC,大安段,495.86,都市：住,全筆移轉
RPSOMLRJQHPFFIE37CC,金鼎段,991.73,都市：住,全筆移轉
RPVNMLRJQHPFFJE67CC,華正段,118.97,非都市：一般農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPUOMLRJQHPFFFE27CC,新興段,297.60,非都市：一般農業區 ; 非都市編定：農牧用地,全筆移轉
RPVOMLRJQHPFFFE37CC,和平段,678.95,都市：農,全筆移轉
RPUOMLRJQHPFFEE17CC,新博段,26.88,都市：住,全筆移轉
RPOPMLRJQHPFFEE66CC,果貿段,.00,都市：住,全筆移轉
RPWOMLRJQHPFFEE37CC,果貿段,17.50,都市：住,全筆移轉
RPVPMLRJQHPFFEE37CC,藍田西段,.00,都市：商,全筆移轉
RPPOMLRJQHPFFFE76CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPWOMLRJQHPFFFE47CC,鳳雄段,144.00,都市：農,全筆移轉
RPWOMLRJQHPFFFE47CC,鳳雄段,270.00,都市：農,全筆移轉
RPXNMLPJQHPFFDE07CC,獅頭段,27.69,都市：商,全筆移轉
RPPNMLRJQHPFFBE88CC,過田子段,.00,都市：商,全筆移轉
RPTNMLRJQHPFFCE76CC,佛公段,21.19,都市：住,全筆移轉
RPXOMLRJQHPFFBE17CC,林聖段,.00,都市：住,全筆移轉
RPOOMLRJQHPFFCE98CC,瑞隆段三小段,29.57,都市：住,全筆移轉
RPQOMLRJQHPFFAE98CC,青海段,10.36,都市：住,全筆移轉
RPPOMLRJQHPFFAE88CC,前金段,6.48,都市：商,全筆移轉
RPXNMLRJQHPFFAE96CC,龍華段二小段,.00,都市：住,全筆移轉
RPVOMLRJQHPFFAE86CC,北金段,.00,都市：住,全筆移轉
RPWOMLRJQHPFFAE96CC,北金段,.00,都市：住,全筆移轉
RPROMLRJQHPFFAE09CC,龍華段八小段,10.49,都市：商,全筆移轉
RPROMLKKQHPFFCE68CC,獅甲段,.97,都市：住,全筆移轉
RPROMLKKQHPFFCE68CC,獅甲段,.31,都市：住,全筆移轉
RPPOMLKKQHPFFCE48CC,獅甲段,15.05,都市：住,全筆移轉
RPUNMLKKQHPFFCE88CC,光華段,.00,都市：其他:市場用地,全筆移轉
RPQOMLRJQHPFFCE56CC,孔宅段,.00,都市：住,全筆移轉
RPVOMLKKQHPFFCE09CC,店鎮段,73.00,都市：住,全筆移轉
RPPOMLRJQHPFFCE09CC,店鎮段一小段,.00,都市：商,全筆移轉
RPPPMLKKQHPFFCE58CC,盛興段,14.37,都市：住,全筆移轉
RPWOMLKKQHPFFCE56CC,愛群段,10.90,都市：商,全筆移轉
RPTPMLKKQHPFFDE09CC,大港段二小段,93.00,都市：商,全筆移轉
RPOQMLKKQHPFFDE68CC,大港段二小段,.00,都市：商,全筆移轉
RPQQMLKKQHPFFDE88CC,水源段,37.62,都市：住,全筆移轉
RPXNMLKKQHPFFDE66CC,灣復段,10.55,都市：商,全筆移轉
RPRNMLKKQHPFFBE48CC,新興段一小段,.00,都市：商,全筆移轉
RPVNMLKKQHPFFBE88CC,意誠段,30.78,都市：商,全筆移轉
RPROMLKKQHPFFBE58CC,林德官段一小段,13.90,都市：商,全筆移轉
RPSOMLKKQHPFFDE88CC,獅頭段,13.98,都市：商,全筆移轉
RPRPMLKKQHPFFDE88CC,建豐段,.00,都市：商,全筆移轉
RPRPMLKKQHPFFDE88CC,建豐段,.00,都市：商,全筆移轉
RPTOMLKKQHPFFBE78CC,新興段一小段,3.47,都市：商,全筆移轉
RPTOMLKKQHPFFBE78CC,新興段一小段,9.88,都市：商,全筆移轉
RPTOMLKKQHPFFBE78CC,新興段一小段,.31,都市：商,全筆移轉
RPUNMLKKQHPFFIE86CC,烏林段,132.23,非都市：一般農業區 ; 非都市編定：農牧用地,全筆移轉
RPVNMLKKQHPFFFE66CC,安東段,63.97,都市：住,全筆移轉
RPSOMLKKQHPFFFE09CC,興龍段,.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,全筆移轉
RPRQMLKKQHPFFAE68CC,龍水段,.00,都市：住,全筆移轉
RPRQMLKKQHPFFAE68CC,青海段,.00,都市：住,全筆移轉
RPUOMLKKQHPFFBE88CC,成功段,15.22,都市：商,全筆移轉
RPWPMLKKQHPFFEE86CC,加昌段,14.99,都市：住,全筆移轉
RPVNMLKKQHPFFLE27CC,磚子段,877.00,都市：工,全筆移轉
RPVQMLKKQHPFFEE86CC,新庄段十三小段,.00,都市：住,全筆移轉
RPWNMLKKQHPFFEE66CC,新庄段十三小段,4.70,都市：商,全筆移轉
RPPRMLKKQHPFFEE98CC,楠梓段三小段,.00,都市：商,全筆移轉
RPQOMLKKQHPFFIE56CC,保甲段,661.15,都市：農,全筆移轉
RPROMLKKQHPFFIE66CC,鹽埕段,66.11,都市：農,全筆移轉
RPROMLKKQHPFFIE66CC,鹽埕段,66.12,都市：農,全筆移轉
